Produto,Categoria,Estoque,Vendidos,Data_de_vendas,Data_venda,Vendedor
Café,Cereal,466,277,2024-01-01,01/01/2024,
Soja,Grão,191,37,2024-01-02,02/01/2024,Pedro
Cana-de-açúcar,Grão,indefinido,241,2024-01-03,03/01/2024,Fernanda
Arroz,Bebida,222,283,2024-01-04,04/01/2024,Carlos
Arroz,Bebida,370,432,2024-01-05,05/01/2024,Patrícia
Café,Grão,559,443,2024-01-06,06/01/2024,
Cana-de-açúcar,Cereal,530,337,2024-01-07,07/01/2024,Patrícia
Algodão,Fibra,100,,2024-01-08,08/01/2024,Ricardo
Cana-de-açúcar,Bebida,52,116,2024-01-09,09/01/2024,
Café,Cereal,187,369,2024-01-10,10/01/2024,Pedro
Soja,Cereal,929,190,2024-01-11,11/01/2024,Pedro
Cana-de-açúcar,Cereal,526,181,2024-01-12,12/01/2024,João
Arroz,Bebida,438,104,2024-01-13,13/01/2024,Ana
Arroz,Cereal,315,200,2024-01-14,14/01/2024,Carlos
Café,Fibra,50,377,2024-01-15,15/01/2024,Carlos
Café,Bebida,969,412,2024-01-16,16/01/2024,Patrícia
Soja,Bebida,indefinido,36,2024-01-17,17/01/2024,Fernanda
Cana-de-açúcar,Cereal,830,,2024-01-18,erro,Ricardo
Cana-de-açúcar,Cereal,620,192,2024-01-19,19/01/2024,Patrícia
Trigo,Bebida,931,189,2024-01-20,20/01/2024,Ana
Café,Grão,323,278,sem data,21/01/2024,Patrícia
Trigo,Cereal,861,280,sem data,22/01/2024,Pedro
Arroz,Bebida,141,243,2024-01-23,23/01/2024,Fernanda
Algodão,Bebida,612,209,2024-01-24,erro,Pedro
Milho,Bebida,432,85,sem data,25/01/2024,Ana
Trigo,Grão,865,498,2024-01-26,26/01/2024,Carlos
Algodão,Fibra,indefinido,65,sem data,27/01/2024,Carlos
Arroz,Bebida,277,476,2024-01-28,erro,Carlos
Soja,Cereal,indefinido,48,2024-01-29,29/01/2024,Carlos
Arroz,Bebida,278,,2024-01-30,erro,Fernanda
Cana-de-açúcar,Cereal,229,186,2024-01-31,erro,
Café,Bebida,509,327,sem data,01/02/2024,Pedro
Trigo,Grão,529,180,2024-02-02,02/02/2024,Fernanda
Cana-de-açúcar,Cereal,303,68,2024-02-03,03/02/2024,Maria
Arroz,Grão,indefinido,272,2024-02-04,04/02/2024,Maria
Algodão,Fibra,615,26,2024-02-05,05/02/2024,Ricardo
Soja,Grão,174,271,2024-02-06,06/02/2024,Fernanda
Trigo,Grão,500,304,sem data,07/02/2024,Ana
Café,Fibra,454,106,2024-02-08,08/02/2024,Fernanda
Algodão,Grão,109,167,2024-02-09,09/02/2024,Patrícia
Café,Fibra,745,265,2024-02-10,10/02/2024,Patrícia
Cana-de-açúcar,Fibra,396,377,2024-02-11,erro,Ana
Soja,Cereal,154,355,2024-02-12,12/02/2024,Carlos
Soja,Cereal,99,,2024-02-13,13/02/2024,Pedro
Soja,Bebida,588,179,2024-02-14,14/02/2024,Carlos
Café,Cereal,448,292,2024-02-15,15/02/2024,Carlos
Soja,Grão,525,319,2024-02-16,16/02/2024,Maria
Arroz,Cereal,418,265,2024-02-17,17/02/2024,Fernanda
Soja,Grão,710,1,2024-02-18,18/02/2024,
Soja,Grão,253,391,2024-02-19,19/02/2024,Pedro
Milho,Cereal,242,70,2024-02-20,20/02/2024,Ricardo
Trigo,Bebida,457,457,2024-02-21,21/02/2024,Patrícia
Algodão,Fibra,720,,2024-02-22,22/02/2024,Carlos
Algodão,Bebida,719,379,2024-02-23,23/02/2024,Ana
Milho,Fibra,853,432,sem data,24/02/2024,Ana
Cana-de-açúcar,Cereal,indefinido,271,2024-02-25,25/02/2024,Ana
Algodão,Cereal,890,345,2024-02-26,26/02/2024,Pedro
Café,Fibra,280,171,sem data,27/02/2024,
Cana-de-açúcar,Fibra,650,238,sem data,28/02/2024,Pedro
Milho,Bebida,372,273,2024-02-29,29/02/2024,Ricardo
Café,Cereal,685,14,2024-03-01,01/03/2024,Fernanda
Trigo,Cereal,470,425,2024-03-02,02/03/2024,João
Cana-de-açúcar,Grão,484,,2024-03-03,03/03/2024,Pedro
Trigo,Fibra,671,3,2024-03-04,04/03/2024,Fernanda
Cana-de-açúcar,Fibra,438,171,2024-03-05,05/03/2024,Maria
Café,Bebida,345,78,2024-03-06,06/03/2024,Carlos
Cana-de-açúcar,Fibra,962,166,sem data,erro,João
Soja,Grão,639,140,2024-03-08,08/03/2024,João
Arroz,Cereal,indefinido,200,2024-03-09,09/03/2024,Carlos
Arroz,Fibra,247,332,sem data,10/03/2024,Ana
Algodão,Fibra,581,25,2024-03-11,11/03/2024,Ricardo
Algodão,Fibra,indefinido,65,2024-03-12,12/03/2024,Fernanda
Trigo,Fibra,461,64,2024-03-13,13/03/2024,João
Trigo,Grão,152,44,2024-03-14,14/03/2024,Maria
Café,Grão,996,219,2024-03-15,15/03/2024,João
Cana-de-açúcar,Fibra,385,302,2024-03-16,16/03/2024,Fernanda
Café,Fibra,396,23,2024-03-17,17/03/2024,Fernanda
Cana-de-açúcar,Grão,912,39,2024-03-18,18/03/2024,João
Café,Fibra,919,186,2024-03-19,19/03/2024,Ricardo
Milho,Fibra,21,178,2024-03-20,20/03/2024,Ricardo
Trigo,Bebida,768,468,2024-03-21,21/03/2024,Fernanda
Cana-de-açúcar,Fibra,indefinido,89,2024-03-22,22/03/2024,Ana
Soja,Cereal,330,198,2024-03-23,23/03/2024,João
Cana-de-açúcar,Fibra,602,243,2024-03-24,24/03/2024,Ana
Algodão,Bebida,544,323,2024-03-25,25/03/2024,Fernanda
Trigo,Cereal,254,69,2024-03-26,26/03/2024,Patrícia
Soja,Grão,862,247,2024-03-27,27/03/2024,Carlos
Arroz,Fibra,951,137,2024-03-28,28/03/2024,Ricardo
Soja,Fibra,4,242,2024-03-29,29/03/2024,Pedro
Trigo,Cereal,782,361,2024-03-30,30/03/2024,Maria
Trigo,Bebida,685,299,2024-03-31,erro,João
Cana-de-açúcar,Bebida,indefinido,29,2024-04-01,01/04/2024,João
Arroz,Fibra,782,315,2024-04-02,02/04/2024,Patrícia
Cana-de-açúcar,Grão,503,190,2024-04-03,erro,Maria
Soja,Cereal,985,323,2024-04-04,04/04/2024,Ricardo
Cana-de-açúcar,Cereal,306,365,sem data,05/04/2024,Ricardo
Café,Cereal,223,277,2024-04-06,06/04/2024,João
Café,Bebida,706,347,2024-04-07,07/04/2024,Ana
Cana-de-açúcar,Bebida,482,342,2024-04-08,08/04/2024,Maria
Arroz,Fibra,17,433,2024-04-09,09/04/2024,Ana
Soja,Cereal,71,345,2024-04-10,10/04/2024,
Algodão,Fibra,789,446,2024-04-11,11/04/2024,Fernanda
Trigo,Bebida,indefinido,193,2024-04-12,12/04/2024,Ana
Algodão,Grão,860,175,2024-04-13,13/04/2024,Maria
Soja,Bebida,905,183,2024-04-14,14/04/2024,Ricardo
Trigo,Cereal,128,33,sem data,15/04/2024,Fernanda
Soja,Grão,162,133,2024-04-16,16/04/2024,Carlos
Arroz,Fibra,968,240,2024-04-17,17/04/2024,Maria
Café,Fibra,577,45,2024-04-18,18/04/2024,Ana
Algodão,Grão,490,234,2024-04-19,19/04/2024,Ana
Milho,Fibra,493,377,2024-04-20,20/04/2024,João
Café,Bebida,688,200,2024-04-21,21/04/2024,Maria
Trigo,Bebida,411,250,2024-04-22,22/04/2024,João
Arroz,Cereal,321,,sem data,23/04/2024,Ricardo
Cana-de-açúcar,Cereal,761,414,2024-04-24,24/04/2024,Ricardo
Cana-de-açúcar,Bebida,432,351,2024-04-25,25/04/2024,Patrícia
Cana-de-açúcar,Bebida,386,313,2024-04-26,erro,Ana
Milho,Grão,330,80,2024-04-27,27/04/2024,João
Soja,Grão,278,208,2024-04-28,28/04/2024,Pedro
Trigo,Fibra,826,105,2024-04-29,29/04/2024,Patrícia
